3.431675910949707	-3.9232635498046875	-1.769563913345337	-2.692389965057373	0.38513392210006714
-8.68758487701416	-10.391597747802734	2.180934429168701	1.3114908933639526	4.47416353225708
-6.163017272949219	2.02128005027771	-1.8596168756484985	0.2208094447851181	-2.017184257507324
-10.077066421508789	-7.482954978942871	2.367893934249878	1.5671833753585815	4.19802713394165
3.583052396774292	-4.325575351715088	-1.2351025342941284	-3.638352394104004	1.1184179782867432
-6.854824542999268	-9.935429573059082	3.3207790851593018	1.9100306034088135	2.3667378425598145
-5.198544502258301	-3.973972797393799	-0.15493474900722504	-0.16102732717990875	4.83781623840332
-1.6041945219039917	7.888576984405518	-3.9507975578308105	-2.191189765930176	-2.404758930206299
-3.8821146488189697	7.534047603607178	-4.7989301681518555	0.6326420903205872	-3.95951509475708
8.626323699951172	-1.9554340839385986	-3.6863796710968018	-5.797472953796387	-0.8225701451301575
-7.3440141677856445	5.38932991027832	0.23517870903015137	-0.7928872108459473	-1.4918206930160522
-6.569439888000488	-3.442603588104248	1.4727128744125366	3.8896632194519043	0.20836958289146423
9.411309242248535	-3.4111106395721436	-4.323984622955322	-6.172322750091553	0.5537790060043335
4.904958248138428	-3.165478467941284	-1.4226806163787842	-3.6530444622039795	-1.762453556060791
-3.756324291229248	3.213197708129883	-3.1773197650909424	-1.5777465105056763	-1.082114577293396
-3.6582889556884766	-4.810114860534668	0.5208154916763306	2.3849029541015625	0.6056064367294312
-11.76805591583252	-6.1903204917907715	3.318319320678711	3.455336332321167	2.6853973865509033
-7.711215019226074	-2.703866481781006	3.441819190979004	1.2772303819656372	-0.8699575662612915
-5.198728561401367	3.654313564300537	-1.5954290628433228	-1.1388981342315674	-1.2614649534225464
3.1125569343566895	2.644782781600952	-4.704583168029785	-3.3997020721435547	-2.207815408706665
-5.870577335357666	-4.517842769622803	0.7392541170120239	0.010873779654502869	2.6435489654541016
-1.8318266868591309	-2.645155429840088	0.008909791707992554	0.1505151242017746	1.4827532768249512
-2.94448184967041	13.238178253173828	-7.616901397705078	-5.472287654876709	-4.582516193389893
-7.189035415649414	-0.7437542080879211	1.821231722831726	0.47439414262771606	0.41694074869155884
-6.0858917236328125	-4.825955867767334	3.757308006286621	1.4139758348464966	-0.020271219313144684
-11.517939567565918	-10.60346794128418	5.443575859069824	4.208524703979492	0.6544559597969055
-3.7710213661193848	-3.7941136360168457	0.8354081511497498	0.12753136456012726	1.044866681098938
-10.372810363769531	-9.870214462280273	3.713759422302246	1.8819308280944824	4.295616626739502
